INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../normal_tb.cpp in debug mode
   Compiling ../../../normal.cpp in debug mode
   Generating csim.exe

 covariance matrix before
-0.044880 -0.144613 0.748000
-0.044880 -0.143189 0.748000
-0.045000 -0.142143 0.750000
-0.045000 -0.140714 0.750000
-0.045000 -0.139286 0.750000
-0.045000 -0.137857 0.750000
-0.045000 -0.136429 0.750000
-0.045000 -0.135000 0.750000
-0.045120 -0.133928 0.752000
-0.045120 -0.132495 0.752000
-0.045120 -0.131063 0.752000
-0.045180 -0.129803 0.753000
-0.045300 -0.128709 0.755000
-0.045480 -0.127777 0.758000
-0.045480 -0.126333 0.758000
-0.045600 -0.125219 0.760000
-0.045480 -0.123446 0.758000
-0.045480 -0.122002 0.758000
-0.045480 -0.120558 0.758000
-0.045600 -0.119429 0.760000
-0.045600 -0.117981 0.760000
-0.045600 -0.116533 0.760000
-0.045660 -0.115237 0.761000
-0.045660 -0.113788 0.761000
-0.045900 -0.112929 0.765000
-0.045900 -0.111471 0.765000
-0.045900 -0.110014 0.765000
-0.046020 -0.108841 0.767000
-0.046020 -0.107380 0.767000
-0.046200 -0.106333 0.770000
-0.046200 -0.104867 0.770000
-0.046200 -0.103400 0.770000
-0.046320 -0.102198 0.772000
-0.046320 -0.100728 0.772000
-0.046320 -0.099257 0.772000
-0.046380 -0.097913 0.773000
-0.046380 -0.096441 0.773000
-0.046500 -0.095214 0.775000
-0.046620 -0.093980 0.777000
-0.046620 -0.092500 0.777000
-0.046740 -0.091254 0.779000
-0.046800 -0.089886 0.780000
-0.046800 -0.088400 0.780000
-0.046920 -0.087137 0.782000
-0.046920 -0.085648 0.782000
-0.047040 -0.084373 0.784000
-0.047040 -0.082880 0.784000
-0.047040 -0.081387 0.784000
-0.047160 -0.080097 0.786000
-0.047280 -0.078800 0.788000
-0.047340 -0.077397 0.789000
-0.047340 -0.075894 0.789000
-0.047580 -0.074769 0.793000
-0.047580 -0.073258 0.793000
-0.047580 -0.071748 0.793000
-0.047580 -0.070237 0.793000
-0.047580 -0.068727 0.793000
-0.047700 -0.067386 0.795000
-0.047820 -0.066037 0.797000
-0.047820 -0.064519 0.797000
-0.047820 -0.063001 0.797000
-0.047880 -0.061560 0.798000
-0.047880 -0.060040 0.798000
-0.048000 -0.058667 0.800000
-0.048000 -0.057143 0.800000
-0.048120 -0.055758 0.802000
-0.048120 -0.054230 0.802000
-0.048240 -0.052834 0.804000
-0.048360 -0.051430 0.806000
-0.048360 -0.049895 0.806000
-0.048480 -0.048480 0.808000
-0.048480 -0.046941 0.808000
-0.048480 -0.045402 0.808000
-0.048720 -0.044080 0.812000
-0.048720 -0.042533 0.812000
-0.048840 -0.041088 0.814000
-0.048840 -0.039537 0.814000
-0.048900 -0.038033 0.815000
-0.048900 -0.036481 0.815000
-0.048900 -0.034929 0.815000
-0.049020 -0.033458 0.817000
-0.049140 -0.031980 0.819000
-0.049140 -0.030420 0.819000
-0.049260 -0.028930 0.821000
-0.049380 -0.027433 0.823000
-0.049380 -0.025866 0.823000
-0.049500 -0.024357 0.825000
-0.049500 -0.022786 0.825000
-0.049620 -0.021266 0.827000
-0.049740 -0.019738 0.829000
-0.049860 -0.018203 0.831000
-0.043571 -0.256429 0.750000
-0.043571 -0.255000 0.750000
-0.043571 -0.253572 0.750000
-0.043571 -0.252143 0.750000
-0.043688 -0.251383 0.752000
-0.043688 -0.249950 0.752000
-0.043688 -0.248518 0.752000
-0.043688 -0.247086 0.752000
-0.043688 -0.245653 0.752000
-0.043746 -0.244546 0.753000
-0.043746 -0.243111 0.753000
-0.043862 -0.242319 0.755000
-0.043862 -0.240881 0.755000
-0.043920 -0.239760 0.756000
-0.043920 -0.238320 0.756000
-0.043920 -0.236880 0.756000
-0.043920 -0.235440 0.756000
-0.043920 -0.234000 0.756000
-0.043862 -0.232252 0.755000
-0.043862 -0.230814 0.755000
-0.043862 -0.229376 0.755000
-0.043688 -0.227032 0.752000
-0.043455 -0.224400 0.748000
-0.043455 -0.222975 0.748000
-0.043397 -0.221254 0.747000
-0.043281 -0.219243 0.745000
-0.043281 -0.217824 0.745000
-0.043165 -0.215824 0.743000
-0.043165 -0.214409 0.743000
-0.043165 -0.212993 0.743000
-0.043107 -0.211293 0.742000
-0.042990 -0.209314 0.740000
-0.042932 -0.207624 0.739000
-0.042932 -0.206216 0.739000
-0.042816 -0.204254 0.737000
-0.042758 -0.202575 0.736000
-0.042642 -0.200627 0.734000
-0.042526 -0.198686 0.732000
-0.042526 -0.197291 0.732000
-0.042526 -0.195897 0.732000
-0.042526 -0.194503 0.732000
-0.042526 -0.193109 0.732000
-0.042468 -0.191452 0.731000
-0.042468 -0.190060 0.731000
-0.042351 -0.188151 0.729000
-0.042351 -0.186763 0.729000
-0.042351 -0.185374 0.729000
-0.042351 -0.183986 0.729000
-0.042293 -0.182347 0.728000
-0.042293 -0.180960 0.728000
-0.042351 -0.179820 0.729000
-0.042351 -0.178431 0.729000
-0.042351 -0.177043 0.729000
-0.042351 -0.175654 0.729000
-0.042468 -0.174744 0.731000
-0.042468 -0.173351 0.731000
-0.042468 -0.171959 0.731000
-0.042526 -0.170800 0.732000
-0.042526 -0.169406 0.732000
-0.042526 -0.168011 0.732000
-0.042642 -0.167072 0.734000
-0.042642 -0.165674 0.734000
-0.042758 -0.164724 0.736000
-0.042816 -0.163544 0.737000
-0.042816 -0.162140 0.737000
-0.042816 -0.160736 0.737000
-0.042816 -0.159332 0.737000
-0.042816 -0.157929 0.737000
-0.042816 -0.156525 0.737000
-0.042932 -0.155542 0.739000
-0.042932 -0.154134 0.739000
-0.042932 -0.152727 0.739000
-0.042990 -0.151524 0.740000
-0.043107 -0.150520 0.742000
-0.043165 -0.149308 0.743000
-0.043281 -0.148291 0.745000
-0.043281 -0.146871 0.745000
-0.043397 -0.145843 0.747000
-0.043455 -0.144613 0.748000
-0.043455 -0.143189 0.748000
-0.043571 -0.142143 0.750000
-0.043571 -0.140714 0.750000
-0.043571 -0.139286 0.750000
-0.043571 -0.137857 0.750000
-0.043571 -0.136429 0.750000
-0.043571 -0.135000 0.750000
-0.043746 -0.134106 0.753000
-0.043746 -0.132671 0.753000
-0.043862 -0.131586 0.755000
-0.043920 -0.130320 0.756000
-0.044036 -0.129221 0.758000
-0.044152 -0.128114 0.760000
-0.044210 -0.126833 0.761000
-0.044210 -0.125384 0.761000
-0.044210 -0.123934 0.761000
-0.044210 -0.122485 0.761000
-0.044210 -0.121035 0.761000
-0.044210 -0.119586 0.761000
-0.044327 -0.118447 0.763000
-0.044327 -0.116993 0.763000
-0.044443 -0.115843 0.765000
-0.044327 -0.114087 0.763000
-0.044443 -0.112929 0.765000
-0.044443 -0.111471 0.765000
-0.044443 -0.110014 0.765000
-0.044559 -0.108841 0.767000
-0.044559 -0.107380 0.767000
-0.044733 -0.106333 0.770000
-0.044850 -0.105139 0.772000
-0.044850 -0.103669 0.772000
-0.044850 -0.102198 0.772000
-0.044850 -0.100728 0.772000
-0.044908 -0.099386 0.773000
-0.044908 -0.097913 0.773000
-0.045024 -0.096690 0.775000
-0.045140 -0.095460 0.777000
-0.045140 -0.093980 0.777000
-0.045256 -0.092738 0.779000
-0.045256 -0.091254 0.779000
-0.045314 -0.089886 0.780000
-0.045430 -0.088627 0.782000
-0.045430 -0.087137 0.782000
-0.045547 -0.085867 0.784000
-0.045547 -0.084373 0.784000
-0.045547 -0.082880 0.784000
-0.045663 -0.081594 0.786000
-0.045663 -0.080097 0.786000
-0.045779 -0.078800 0.788000
-0.045837 -0.077397 0.789000
-0.045953 -0.076087 0.791000
-0.046070 -0.074769 0.793000
-0.046070 -0.073258 0.793000
-0.046070 -0.071748 0.793000
-0.046186 -0.070414 0.795000
-0.046186 -0.068900 0.795000
-0.046302 -0.067555 0.797000
-0.046302 -0.066037 0.797000
-0.046360 -0.064600 0.798000
-0.046360 -0.063080 0.798000
-0.046360 -0.061560 0.798000
-0.046360 -0.060040 0.798000
-0.046476 -0.058667 0.800000
-0.046592 -0.057286 0.802000
-0.046709 -0.055897 0.804000
-0.046709 -0.054366 0.804000
-0.046825 -0.052966 0.806000
-0.046825 -0.051430 0.806000
-0.046941 -0.050019 0.808000
-0.046941 -0.048480 0.808000
-0.046941 -0.046941 0.808000
-0.047057 -0.045514 0.810000
-0.047173 -0.044080 0.812000
-0.047290 -0.042638 0.814000
-0.047290 -0.041088 0.814000
-0.047348 -0.039586 0.815000
-0.047348 -0.038033 0.815000
-0.047348 -0.036481 0.815000
-0.047464 -0.035014 0.817000
-0.047464 -0.033458 0.817000
-0.047580 -0.031980 0.819000
-0.047696 -0.030494 0.821000
-0.047812 -0.029001 0.823000
-0.047812 -0.027433 0.823000
-0.047929 -0.025929 0.825000
-0.047929 -0.024357 0.825000
-0.048045 -0.022841 0.827000
-0.048161 -0.021317 0.829000
-0.048161 -0.019738 0.829000
-0.048277 -0.018203 0.831000
-0.042255 -0.254248 0.752000
-0.042255 -0.252815 0.752000
-0.042255 -0.251383 0.752000
-0.042255 -0.249950 0.752000
-0.042255 -0.248518 0.752000
-0.042311 -0.247414 0.753000
-0.042424 -0.246633 0.755000
-0.042424 -0.245195 0.755000
-0.042424 -0.243757 0.755000
-0.042424 -0.242319 0.755000
-0.042480 -0.241200 0.756000
-0.042480 -0.239760 0.756000
-0.042480 -0.238320 0.756000
-0.042480 -0.236880 0.756000
-0.042480 -0.235440 0.756000
-0.042480 -0.234000 0.756000
-0.042480 -0.232560 0.756000
-0.042480 -0.231120 0.756000
-0.042424 -0.229376 0.755000
-0.042255 -0.227032 0.752000
-0.042143 -0.225000 0.750000
-0.042143 -0.223571 0.750000
-0.041974 -0.221254 0.747000
-0.041974 -0.219831 0.747000
-0.041862 -0.217824 0.745000
-0.041750 -0.215824 0.743000
-0.041750 -0.214409 0.743000
-0.041750 -0.212993 0.743000
-0.041750 -0.211578 0.743000
-0.041693 -0.209880 0.742000
-0.041693 -0.208467 0.742000
-0.041581 -0.206495 0.740000
-0.041525 -0.204809 0.739000
-0.041356 -0.202575 0.736000
-0.041356 -0.201173 0.736000
-0.041244 -0.199229 0.734000
-0.041244 -0.197830 0.734000
-0.041244 -0.196432 0.734000
-0.041244 -0.195034 0.734000
-0.041131 -0.193109 0.732000
-0.041131 -0.191714 0.732000
-0.041075 -0.190060 0.731000
-0.041075 -0.188668 0.731000
-0.041075 -0.187275 0.731000
-0.041075 -0.185883 0.731000
-0.040963 -0.183986 0.729000
-0.040963 -0.182597 0.729000
-0.040963 -0.181209 0.729000
-0.040963 -0.179820 0.729000
-0.041075 -0.178921 0.731000
-0.041075 -0.177529 0.731000
-0.041075 -0.176136 0.731000
-0.041131 -0.174983 0.732000
-0.041131 -0.173589 0.732000
-0.041131 -0.172194 0.732000
-0.041131 -0.170800 0.732000
-0.041131 -0.169406 0.732000
-0.041244 -0.168471 0.734000
-0.041244 -0.167072 0.734000
-0.041356 -0.166126 0.736000
-0.041412 -0.164948 0.737000
-0.041412 -0.163544 0.737000
-0.041412 -0.162140 0.737000
-0.041412 -0.160736 0.737000
-0.041525 -0.159765 0.739000
-0.041525 -0.158357 0.739000
-0.041525 -0.156950 0.739000
-0.041525 -0.155542 0.739000
-0.041525 -0.154134 0.739000
-0.041581 -0.152933 0.740000
-0.041693 -0.151933 0.742000
-0.041693 -0.150520 0.742000
-0.041862 -0.149709 0.745000
-0.041862 -0.148291 0.745000
-0.041974 -0.147266 0.747000
-0.041974 -0.145843 0.747000
-0.042030 -0.144613 0.748000
-0.042030 -0.143189 0.748000
-0.042143 -0.142143 0.750000
-0.042143 -0.140714 0.750000
-0.042143 -0.139286 0.750000
-0.042143 -0.137857 0.750000
-0.042255 -0.136792 0.752000
-0.042255 -0.135360 0.752000
-0.042311 -0.134106 0.753000
-0.042424 -0.133024 0.755000
-0.042480 -0.131760 0.756000
-0.042592 -0.130665 0.758000
-0.042705 -0.129562 0.760000
-0.042761 -0.128283 0.761000
-0.042873 -0.127167 0.763000
-0.042873 -0.125713 0.763000
-0.042873 -0.124260 0.763000
-0.042986 -0.123129 0.765000
-0.042873 -0.121353 0.763000
-0.042873 -0.119900 0.763000
-0.042986 -0.118757 0.765000
-0.042986 -0.117300 0.765000
-0.042986 -0.115843 0.765000
-0.043098 -0.114685 0.767000
-0.043098 -0.113224 0.767000
-0.043154 -0.111909 0.768000
-0.043154 -0.110446 0.768000
-0.043154 -0.108983 0.768000
-0.043267 -0.107800 0.770000
-0.043267 -0.106333 0.770000
-0.043379 -0.105139 0.772000
-0.043379 -0.103669 0.772000
-0.043379 -0.102198 0.772000
-0.043379 -0.100728 0.772000
-0.043435 -0.099386 0.773000
-0.043660 -0.098420 0.777000
-0.043660 -0.096940 0.777000
-0.043772 -0.095706 0.779000
-0.043772 -0.094222 0.779000
-0.043829 -0.092857 0.780000
-0.043829 -0.091371 0.780000
-0.043941 -0.090116 0.782000
-0.043941 -0.088627 0.782000
-0.044053 -0.087360 0.784000
-0.044053 -0.085867 0.784000
-0.044166 -0.084589 0.786000
-0.044166 -0.083091 0.786000
-0.044278 -0.081802 0.788000
-0.044278 -0.080301 0.788000
-0.044334 -0.078900 0.789000
-0.044447 -0.077593 0.791000
-0.044447 -0.076087 0.791000
-0.044559 -0.074769 0.793000
-0.044559 -0.073258 0.793000
-0.044671 -0.071929 0.795000
-0.044671 -0.070414 0.795000
-0.044784 -0.069073 0.797000
-0.044840 -0.067640 0.798000
-0.044840 -0.066120 0.798000
-0.044840 -0.064600 0.798000
-0.044840 -0.063080 0.798000
-0.044840 -0.061560 0.798000
-0.044952 -0.060190 0.800000
-0.044952 -0.058667 0.800000
-0.045065 -0.057286 0.802000
-0.045177 -0.055897 0.804000
-0.045290 -0.054501 0.806000
-0.045290 -0.052966 0.806000
-0.045402 -0.051558 0.808000
-0.045402 -0.050019 0.808000
-0.045514 -0.048600 0.810000
-0.045514 -0.047057 0.810000
-0.045627 -0.045627 0.812000
-0.045739 -0.044189 0.814000
-0.045739 -0.042638 0.814000
-0.045739 -0.041088 0.814000
-0.045795 -0.039586 0.815000
-0.045795 -0.038033 0.815000
-0.045908 -0.036570 0.817000
-0.045908 -0.035014 0.817000
-0.046020 -0.033540 0.819000
-0.046132 -0.032058 0.821000
-0.046132 -0.030494 0.821000
-0.046357 -0.029071 0.825000
-0.046357 -0.027500 0.825000
-0.046357 -0.025929 0.825000
-0.046470 -0.024416 0.827000
-0.046582 -0.022896 0.829000
-0.046694 -0.021369 0.831000
-0.046694 -0.019786 0.831000
-0.040823 -0.254248 0.752000
-0.040823 -0.252815 0.752000
-0.040877 -0.251717 0.753000
-0.040877 -0.250283 0.753000
-0.040877 -0.248849 0.753000
-0.040986 -0.248071 0.755000
-0.040986 -0.246633 0.755000
-0.041040 -0.245520 0.756000
-0.041040 -0.244080 0.756000
-0.041040 -0.242640 0.756000
-0.041040 -0.241200 0.756000
-0.041040 -0.239760 0.756000
-0.041040 -0.238320 0.756000
-0.041040 -0.236880 0.756000
-0.041040 -0.235440 0.756000
-0.041040 -0.234000 0.756000
-0.041040 -0.232560 0.756000
-0.041040 -0.231120 0.756000
-0.040986 -0.229376 0.755000
-0.040823 -0.227032 0.752000
-0.040823 -0.225600 0.752000
-0.040714 -0.223571 0.750000
-0.040606 -0.221550 0.748000
-0.040551 -0.219831 0.747000
-0.040443 -0.217824 0.745000
-0.040443 -0.216405 0.745000
-0.040443 -0.214986 0.745000
-0.040334 -0.212993 0.743000
-0.040334 -0.211578 0.743000
-0.040334 -0.210163 0.743000
-0.040280 -0.208467 0.742000
-0.040171 -0.206495 0.740000
-0.040117 -0.204809 0.739000
-0.040009 -0.202851 0.737000
-0.039954 -0.201173 0.736000
-0.039846 -0.199229 0.734000
-0.039846 -0.197830 0.734000
-0.039846 -0.196432 0.734000
-0.039846 -0.195034 0.734000
-0.039737 -0.193109 0.732000
-0.039737 -0.191714 0.732000
-0.039737 -0.190320 0.732000
-0.039683 -0.188668 0.731000
-0.039683 -0.187275 0.731000
-0.039683 -0.185883 0.731000
-0.039683 -0.184491 0.731000
-0.039574 -0.182597 0.729000
-0.039683 -0.181706 0.731000
-0.039683 -0.180313 0.731000
-0.039737 -0.179166 0.732000
-0.039737 -0.177771 0.732000
-0.039737 -0.176377 0.732000
-0.039737 -0.174983 0.732000
-0.039737 -0.173589 0.732000
-0.039737 -0.172194 0.732000
-0.039846 -0.171267 0.734000
-0.039954 -0.170331 0.736000
-0.039954 -0.168930 0.736000
-0.040009 -0.167755 0.737000
-0.039954 -0.166126 0.736000
-0.040009 -0.164948 0.737000
-0.040117 -0.163988 0.739000
-0.040117 -0.162580 0.739000
-0.040117 -0.161172 0.739000
-0.040117 -0.159765 0.739000
-0.040117 -0.158357 0.739000
-0.040171 -0.157162 0.740000
-0.040171 -0.155752 0.740000
-0.040280 -0.154760 0.742000
-0.040280 -0.153347 0.742000
-0.040334 -0.152138 0.743000
-0.040334 -0.150723 0.743000
-0.040443 -0.149709 0.745000
-0.040551 -0.148689 0.747000
-0.040551 -0.147266 0.747000
-0.040606 -0.146038 0.748000
-0.040714 -0.145000 0.750000
-0.040714 -0.143571 0.750000
-0.040714 -0.142143 0.750000
-0.040823 -0.141089 0.752000
-0.040823 -0.139657 0.752000
-0.040823 -0.138225 0.752000
-0.040823 -0.136792 0.752000
-0.040823 -0.135360 0.752000
-0.040986 -0.134462 0.755000
-0.041040 -0.133200 0.756000
-0.041040 -0.131760 0.756000
-0.041149 -0.130665 0.758000
-0.041257 -0.129562 0.760000
-0.041311 -0.128283 0.761000
-0.041420 -0.127167 0.763000
-0.041420 -0.125713 0.763000
-0.041529 -0.124586 0.765000
-0.041529 -0.123129 0.765000
-0.041529 -0.121671 0.765000
-0.041529 -0.120214 0.765000
-0.041529 -0.118757 0.765000
-0.041637 -0.117607 0.767000
-0.041637 -0.116146 0.767000
-0.041691 -0.114834 0.768000
-0.041691 -0.113371 0.768000
-0.041691 -0.111909 0.768000
-0.041800 -0.110733 0.770000
-0.041800 -0.109267 0.770000
-0.041800 -0.107800 0.770000
-0.041909 -0.106610 0.772000
-0.041909 -0.105139 0.772000
-0.041963 -0.103803 0.773000
-0.041963 -0.102330 0.773000
-0.041963 -0.100858 0.773000
-0.041963 -0.099386 0.773000
-0.042180 -0.098420 0.777000
-0.042180 -0.096940 0.777000
-0.042289 -0.095706 0.779000
-0.042289 -0.094222 0.779000
-0.042343 -0.092857 0.780000
-0.042451 -0.091606 0.782000
-0.042560 -0.090347 0.784000
-0.042560 -0.088853 0.784000
-0.042560 -0.087360 0.784000
-0.042560 -0.085867 0.784000
-0.042669 -0.084589 0.786000
-0.042777 -0.083303 0.788000
-0.042777 -0.081802 0.788000
-0.042831 -0.080403 0.789000
-0.042831 -0.078900 0.789000
-0.042940 -0.077593 0.791000
-0.042940 -0.076087 0.791000
-0.043049 -0.074769 0.793000
-0.043157 -0.073443 0.795000
-0.043157 -0.071929 0.795000
-0.043266 -0.070591 0.797000
-0.043266 -0.069073 0.797000
-0.043320 -0.067640 0.798000
-0.043320 -0.066120 0.798000
-0.043320 -0.064600 0.798000
-0.043429 -0.063238 0.800000
-0.043429 -0.061714 0.800000
-0.043429 -0.060190 0.800000
-0.043537 -0.058813 0.802000
-0.043646 -0.057429 0.804000
-0.043754 -0.056036 0.806000
-0.043754 -0.054501 0.806000
-0.043863 -0.053097 0.808000
-0.043863 -0.051558 0.808000
-0.043971 -0.050143 0.810000
-0.043971 -0.048600 0.810000
-0.044080 -0.047173 0.812000
-0.044080 -0.045627 0.812000
-0.044189 -0.044189 0.814000
-0.044189 -0.042638 0.814000
-0.044243 -0.041138 0.815000
-0.044243 -0.039586 0.815000
-0.044351 -0.038127 0.817000
-0.044460 -0.036660 0.819000
-0.044460 -0.035100 0.819000
-0.044569 -0.033622 0.821000
-0.044569 -0.032058 0.821000
-0.044677 -0.030569 0.823000
-0.044786 -0.029071 0.825000
-0.044786 -0.027500 0.825000
-0.044894 -0.025991 0.827000
-0.045003 -0.024475 0.829000
-0.045003 -0.022896 0.829000
-0.045111 -0.021369 0.831000
-0.045220 -0.019833 0.833000
-0.039443 -0.256020 0.753000
-0.039443 -0.254586 0.753000
-0.039443 -0.253151 0.753000
-0.039443 -0.251717 0.753000
-0.039443 -0.250283 0.753000
-0.039548 -0.249509 0.755000
-0.039600 -0.248400 0.756000
-0.039600 -0.246960 0.756000
-0.039705 -0.246169 0.758000
-0.039600 -0.244080 0.756000
-0.039705 -0.243282 0.758000
-0.039705 -0.241838 0.758000
-0.039705 -0.240394 0.758000
-0.039705 -0.238951 0.758000
-0.039705 -0.237507 0.758000
-0.039705 -0.236063 0.758000
-0.039705 -0.234619 0.758000
-0.039705 -0.233175 0.758000
-0.039600 -0.231120 0.756000
-0.039600 -0.229680 0.756000
-0.039443 -0.227334 0.753000
-0.039390 -0.225600 0.752000
-0.039286 -0.223571 0.750000
-0.039181 -0.221550 0.748000
-0.039129 -0.219831 0.747000
-0.039024 -0.217824 0.745000
-0.039024 -0.216405 0.745000
-0.039024 -0.214986 0.745000
-0.038919 -0.212993 0.743000
-0.038919 -0.211578 0.743000
-0.038919 -0.210163 0.743000
-0.038867 -0.208467 0.742000
-0.038867 -0.207053 0.742000
-0.038762 -0.205086 0.740000
-0.038605 -0.202851 0.737000
-0.038605 -0.201447 0.737000
-0.038552 -0.199771 0.736000
-0.038552 -0.198370 0.736000
-0.038552 -0.196968 0.736000
-0.038448 -0.195034 0.734000
-0.038448 -0.193636 0.734000
-0.038343 -0.191714 0.732000
-0.038343 -0.190320 0.732000
-0.038343 -0.188926 0.732000
-0.038343 -0.187531 0.732000
-0.038343 -0.186137 0.732000
-0.038290 -0.184491 0.731000
-0.038290 -0.183098 0.731000
-0.038290 -0.181706 0.731000
-0.038343 -0.180560 0.732000
-0.038343 -0.179166 0.732000
-0.038343 -0.177771 0.732000
-0.038343 -0.176377 0.732000
-0.038448 -0.175461 0.734000
-0.038448 -0.174063 0.734000
-0.038448 -0.172665 0.734000
-0.038552 -0.171733 0.736000
-0.038605 -0.170563 0.737000
-0.038605 -0.169159 0.737000
-0.038605 -0.167755 0.737000
-0.038605 -0.166351 0.737000
-0.038710 -0.165395 0.739000
-0.038710 -0.163988 0.739000
-0.038710 -0.162580 0.739000
-0.038710 -0.161172 0.739000
-0.038762 -0.159981 0.740000
-0.038762 -0.158571 0.740000
-0.038867 -0.157587 0.742000
-0.038867 -0.156173 0.742000
-0.038919 -0.154969 0.743000
-0.038919 -0.153553 0.743000
-0.039024 -0.152548 0.745000
-0.039024 -0.151129 0.745000
-0.039129 -0.150111 0.747000
-0.039129 -0.148689 0.747000
-0.039181 -0.147463 0.748000
-0.039181 -0.146038 0.748000
-0.039286 -0.145000 0.750000
-0.039286 -0.143571 0.750000
-0.039390 -0.142522 0.752000
-0.039390 -0.141089 0.752000
-0.039390 -0.139657 0.752000
-0.039390 -0.138225 0.752000
-0.039443 -0.136974 0.753000
-0.039443 -0.135540 0.753000
-0.039548 -0.134462 0.755000
-0.039600 -0.133200 0.756000
-0.039600 -0.131760 0.756000
-0.039810 -0.131010 0.760000
-0.039810 -0.129562 0.760000
-0.039967 -0.128620 0.763000
-0.039967 -0.127167 0.763000
-0.040071 -0.126043 0.765000
-0.040176 -0.124911 0.767000
-0.040176 -0.123451 0.767000
-0.040176 -0.121990 0.767000
-0.040176 -0.120529 0.767000
-0.040229 -0.119223 0.768000
-0.040229 -0.117760 0.768000
-0.040229 -0.116297 0.768000
-0.040229 -0.114834 0.768000
-0.040229 -0.113371 0.768000
-0.040333 -0.112200 0.770000
-0.040333 -0.110733 0.770000
-0.040438 -0.109550 0.772000
-0.040438 -0.108080 0.772000
-0.040490 -0.106748 0.773000
-0.040490 -0.105275 0.773000
-0.040490 -0.103803 0.773000
-0.040595 -0.102595 0.775000
-0.040700 -0.101380 0.777000
-0.040700 -0.099900 0.777000
-0.040805 -0.098673 0.779000
-0.040805 -0.097190 0.779000
-0.040805 -0.095706 0.779000
-0.040857 -0.094343 0.780000
-0.040962 -0.093095 0.782000
-0.040962 -0.091606 0.782000
-0.041067 -0.090347 0.784000
-0.041067 -0.088853 0.784000
-0.041171 -0.087583 0.786000
-0.041171 -0.086086 0.786000
-0.041171 -0.084589 0.786000
-0.041276 -0.083303 0.788000
-0.041329 -0.081906 0.789000
-0.041329 -0.080403 0.789000
-0.041433 -0.079100 0.791000
-0.041433 -0.077593 0.791000
-0.041538 -0.076279 0.793000
-0.041643 -0.074957 0.795000
-0.041748 -0.073628 0.797000
-0.041748 -0.072110 0.797000
-0.041800 -0.070680 0.798000
-0.041800 -0.069160 0.798000
-0.041905 -0.067810 0.800000
-0.041905 -0.066286 0.800000
-0.041905 -0.064762 0.800000
-0.041905 -0.063238 0.800000
-0.041905 -0.061714 0.800000
-0.042010 -0.060341 0.802000
-0.042114 -0.058960 0.804000
-0.042114 -0.057429 0.804000
-0.042219 -0.056036 0.806000
-0.042324 -0.054636 0.808000
